snapshot_id,store_id,sku_id,snapshot_date,snapshot_time,units_on_hand,units_in_backroom,days_of_supply,expiry_nearest_date
SNAP-S0001-P00618-0023,S0001,P00618,2024-06-03,08:00:00,134,5,5.54,2024-11-24
SNAP-S0001-P00618-0024,S0001,P00618,2024-06-10,08:00:00,126,79,5.21,2024-12-01
SNAP-S0001-P00618-0025,S0001,P00618,2024-06-17,08:00:00,0,0,0.0,
SNAP-S0001-P00618-0026,S0001,P00618,2024-06-24,08:00:00,84,0,3.47,2024-12-15
SNAP-S0001-P00618-0027,S0001,P00618,2024-07-01,08:00:00,127,28,5.01,2024-12-22
SNAP-S0001-P00618-0028,S0001,P00618,2024-07-08,08:00:00,123,104,4.85,2024-12-29
SNAP-S0001-P00618-0029,S0001,P00618,2024-07-15,08:00:00,20,0,0.79,2025-01-05
SNAP-S0001-P00618-0030,S0001,P00618,2024-07-22,08:00:00,74,0,2.92,2025-01-12
SNAP-S0001-P00618-0031,S0001,P00618,2024-07-29,08:00:00,129,12,5.09,2025-01-19
SNAP-S0001-P00618-0032,S0001,P00618,2024-08-05,08:00:00,128,82,5.15,2025-01-26
SNAP-S0001-P00618-0033,S0001,P00618,2024-08-12,08:00:00,13,0,0.52,2025-02-02
SNAP-S0001-P00618-0034,S0001,P00618,2024-08-19,08:00:00,73,0,2.93,2025-02-09
SNAP-S0001-P00618-0035,S0001,P00618,2024-08-26,08:00:00,122,1,4.9,2025-02-16
SNAP-S0001-P00618-0036,S0001,P00618,2024-09-02,08:00:00,117,35,4.36,2025-02-23
SNAP-S0001-P00618-0037,S0001,P00618,2024-09-09,08:00:00,127,94,5.68,2025-03-02
SNAP-S0001-P00618-0038,S0001,P00618,2024-09-16,08:00:00,42,0,1.88,2025-03-09
SNAP-S0001-P00618-0039,S0001,P00618,2024-09-23,08:00:00,120,15,5.37,2025-03-16
SNAP-S0001-P00618-0040,S0001,P00618,2024-09-30,08:00:00,0,0,0.0,
SNAP-S0001-P00618-0041,S0001,P00618,2024-10-07,08:00:00,54,0,2.3,2025-03-30
SNAP-S0001-P00618-0042,S0001,P00618,2024-10-14,08:00:00,121,0,5.15,2025-04-06
SNAP-S0001-P00618-0043,S0001,P00618,2024-10-21,08:00:00,126,92,5.36,2025-04-13
SNAP-S0001-P00618-0044,S0001,P00618,2024-10-28,08:00:00,120,141,5.11,2025-04-20
SNAP-S0001-P00618-0045,S0001,P00618,2024-11-04,08:00:00,47,0,1.77,2025-04-27
SNAP-S0001-P00618-0046,S0001,P00618,2024-11-11,08:00:00,82,0,3.1,2025-05-04
SNAP-S0001-P00618-0047,S0001,P00618,2024-11-18,08:00:00,129,1,4.87,2025-05-11
SNAP-S0001-P00618-0048,S0001,P00618,2024-11-25,08:00:00,128,25,4.83,2025-05-18
SNAP-S0001-P00618-0049,S0001,P00618,2024-12-02,08:00:00,115,8,3.7,2025-05-25
SNAP-S0001-P00618-0050,S0001,P00618,2024-12-09,08:00:00,113,115,3.63,2025-06-01
SNAP-S0001-P00618-0051,S0001,P00618,2024-12-16,08:00:00,0,0,0.0,
SNAP-S0001-P00618-0052,S0001,P00618,2024-12-23,08:00:00,45,0,1.45,2025-06-15
SNAP-S0001-P00618-0053,S0001,P00618,2024-12-30,08:00:00,72,0,2.32,2025-06-22
SNAP-S0001-P00618-0054,S0001,P00618,2025-01-06,08:00:00,117,0,5.77,2025-06-29
SNAP-S0001-P00618-0055,S0001,P00618,2025-01-13,08:00:00,128,57,6.32,2025-07-06
SNAP-S0001-P00618-0056,S0001,P00618,2025-01-20,08:00:00,0,0,0.0,
SNAP-S0001-P00618-0057,S0001,P00618,2025-01-27,08:00:00,128,200,6.32,2025-07-20
SNAP-S0001-P00618-0058,S0001,P00618,2025-02-03,08:00:00,124,33,6.33,2025-07-27
SNAP-S0001-P00618-0059,S0001,P00618,2025-02-10,08:00:00,132,126,6.74,2025-08-03
SNAP-S0001-P00618-0060,S0001,P00618,2025-02-17,08:00:00,87,0,4.44,2025-08-10
SNAP-S0001-P00618-0061,S0001,P00618,2025-02-24,08:00:00,124,26,6.33,2025-08-17
SNAP-S0001-P00618-0062,S0001,P00618,2025-03-03,08:00:00,124,114,5.85,2025-08-24
SNAP-S0001-P00618-0063,S0001,P00618,2025-03-10,08:00:00,62,0,2.93,2025-08-31
SNAP-S0001-P00618-0064,S0001,P00618,2025-03-17,08:00:00,125,26,5.9,2025-09-07
SNAP-S0001-P00618-0065,S0001,P00618,2025-03-24,08:00:00,0,0,0.0,
SNAP-S0001-P00618-0066,S0001,P00618,2025-03-31,08:00:00,130,5,6.13,2025-09-21
SNAP-S0001-P00618-0067,S0001,P00618,2025-04-07,08:00:00,124,82,5.67,2025-09-28
SNAP-S0001-P00618-0068,S0001,P00618,2025-04-14,08:00:00,30,0,1.37,2025-10-05
SNAP-S0001-P00618-0069,S0001,P00618,2025-04-21,08:00:00,127,1,5.8,2025-10-12
SNAP-S0001-P00618-0070,S0001,P00618,2025-04-28,08:00:00,127,72,5.8,2025-10-19
SNAP-S0001-P00618-0071,S0001,P00618,2025-05-05,08:00:00,9,0,0.39,2025-10-26
SNAP-S0001-P00618-0072,S0001,P00618,2025-05-12,08:00:00,97,0,4.21,2025-11-02
SNAP-S0001-P00618-0073,S0001,P00618,2025-05-19,08:00:00,109,25,4.73,2025-11-09
SNAP-S0001-P00618-0074,S0001,P00618,2025-05-26,08:00:00,124,92,5.38,2025-11-16
SNAP-S0001-P00618-0075,S0001,P00618,2025-06-02,08:00:00,41,0,1.7,2025-11-23
SNAP-S0001-P00618-0076,S0001,P00618,2025-06-09,08:00:00,101,0,4.18,2025-11-30
SNAP-S0001-P00618-0077,S0001,P00618,2025-06-16,08:00:00,132,69,5.46,2025-12-07
SNAP-S0001-P00618-0078,S0001,P00618,2025-06-23,08:00:00,0,0,0.0,
SNAP-S0001-P00618-0079,S0001,P00618,2025-06-30,08:00:00,97,0,4.01,2025-12-21
SNAP-S0001-P00618-0080,S0001,P00618,2025-07-07,08:00:00,104,0,4.1,2025-12-28
SNAP-S0001-P00618-0081,S0001,P00618,2025-07-14,08:00:00,126,51,4.97,2026-01-04
SNAP-S0001-P00618-0082,S0001,P00618,2025-07-21,08:00:00,0,0,0.0,
