sku_id,category,unit_price,is_perishable,reorder_point,safety_stock,category_code
P00247,Dairy & Eggs,0.59,1,632,316,4
P00248,Dairy & Eggs,33.32,1,206,103,4
P00249,Dairy & Eggs,33.58,1,418,209,4
P00250,Dairy & Eggs,11.27,1,129,65,4
P00251,Dairy & Eggs,25.1,1,67,34,4
P00252,Dairy & Eggs,15.11,1,78,39,4
P00253,Dairy & Eggs,14.05,1,81,41,4
P00254,Dairy & Eggs,24.92,1,153,77,4
P00255,Dairy & Eggs,4.48,1,57,29,4
P00256,Dairy & Eggs,8.04,1,177,89,4
P00257,Dairy & Eggs,10.06,1,600,300,4
P00258,Dairy & Eggs,16.0,1,334,167,4
P00259,Dairy & Eggs,47.5,1,676,338,4
P00260,Dairy & Eggs,39.55,1,84,42,4
P00261,Dairy & Eggs,22.8,1,177,89,4
P00262,Dairy & Eggs,11.34,1,600,300,4
P00263,Dairy & Eggs,45.8,1,386,193,4
P00264,Dairy & Eggs,19.56,1,380,190,4
P00265,Dairy & Eggs,42.86,1,41,21,4
P00266,Dairy & Eggs,22.17,1,100,50,4
P00267,Dairy & Eggs,1.45,1,657,329,4
P00268,Dairy & Eggs,6.8,1,113,57,4
P00269,Dairy & Eggs,26.19,1,31,16,4
P00270,Dairy & Eggs,35.1,1,124,62,4
P00271,Dairy & Eggs,11.3,1,158,79,4
P00272,Dairy & Eggs,32.93,1,363,182,4
P00273,Dairy & Eggs,26.76,1,438,219,4
P00274,Dairy & Eggs,39.75,1,668,334,4
P00275,Dairy & Eggs,30.96,1,219,110,4
P00276,Dairy & Eggs,29.66,1,682,341,4
P00277,Dairy & Eggs,39.99,1,561,281,4
P00278,Snacks,3.4,0,127,64,12
P00279,Snacks,6.8,0,183,92,12
P00280,Snacks,44.67,0,163,82,12
P00281,Snacks,7.75,0,75,38,12
P00282,Snacks,11.63,0,292,146,12
P00283,Snacks,9.42,0,600,300,12
P00284,Snacks,18.87,0,50,25,12
P00285,Snacks,29.8,0,44,22,12
P00286,Snacks,15.16,0,282,141,12
P00287,Snacks,32.83,0,64,32,12
P00288,Snacks,8.68,0,225,113,12
P00289,Snacks,23.22,0,220,110,12
P00290,Snacks,13.92,0,417,209,12
P00291,Snacks,37.93,0,444,222,12
P00292,Snacks,38.77,0,399,200,12
P00293,Snacks,33.47,0,35,18,12
P00294,Snacks,3.98,0,186,93,12
P00295,Snacks,8.43,0,38,19,12
P00296,Snacks,24.71,0,646,323,12
P00297,Snacks,36.62,0,427,214,12
P00298,Snacks,42.92,0,802,401,12
P00299,Snacks,11.15,0,130,65,12
P00300,Snacks,32.59,0,143,72,12
P00301,Snacks,15.84,0,129,65,12
P00302,Snacks,23.0,0,332,166,12
P00303,Snacks,6.0,0,787,394,12
P00304,Snacks,23.84,0,349,175,12
P00305,Snacks,7.12,0,88,44,12
P00306,Snacks,25.57,0,160,80,12
P00307,Snacks,17.48,0,497,249,12
P00308,Snacks,22.43,0,32,16,12
P00309,Snacks,25.32,0,231,116,12
P00310,Snacks,0.79,0,33,17,12
P00311,Snacks,7.26,0,15,8,12
P00312,Snacks,2.77,0,305,153,12
P00313,Snacks,12.19,0,391,196,12
P00314,Snacks,29.87,0,258,129,12
P00315,Snacks,20.03,0,113,57,12
P00316,Snacks,1.64,0,258,129,12
P00317,Snacks,34.94,0,140,70,12
P00318,Snacks,5.89,0,248,124,12
P00319,Snacks,25.18,0,604,302,12
P00320,Snacks,16.53,0,594,297,12
P00321,Snacks,35.96,0,485,243,12
P00322,Snacks,29.95,0,469,235,12
P00323,Snacks,42.99,0,137,69,12
P00324,Snacks,31.51,0,499,250,12
P00325,Snacks,15.7,0,190,95,12
P00326,Snacks,17.97,0,496,248,12
P00327,Snacks,10.61,0,158,79,12
P00328,Snacks,22.02,0,3,2,12
P00329,Snacks,12.41,0,112,56,12
P00330,Snacks,40.92,0,332,166,12
P00331,Snacks,14.16,0,166,83,12
P00332,Snacks,21.12,0,326,163,12
P00333,Snacks,34.61,0,479,240,12
P00334,Snacks,8.99,0,141,71,12
P00335,Snacks,27.84,0,209,105,12
P00336,Snacks,11.75,0,192,96,12
P00337,Snacks,23.95,0,13,7,12
P00338,Snacks,18.63,0,245,123,12
P00339,Snacks,33.06,0,65,33,12
P00340,Snacks,44.07,0,265,133,12
P00341,Snacks,4.1,0,247,124,12
P00342,Snacks,5.38,0,78,39,12
P00343,Snacks,9.6,0,99,50,12
P00344,Snacks,24.22,0,585,293,12
P00345,Snacks,18.73,0,761,381,12
P00346,Snacks,9.29,0,304,152,12
P00347,Snacks,43.19,0,560,280,12
P00348,Snacks,49.93,0,131,66,12
P00349,Snacks,4.77,0,13,7,12
P00350,Snacks,18.2,0,536,268,12
P00351,Snacks,33.47,0,485,243,12
P00352,Snacks,7.53,0,411,206,12
P00353,Snacks,13.14,0,203,102,12
P00354,Snacks,28.3,0,210,105,12
P00355,Snacks,27.85,0,48,24,12
P00356,Snacks,7.8,0,381,191,12
P00357,Snacks,33.06,0,97,49,12
P00358,Snacks,41.41,0,24,12,12
P00359,Snacks,34.41,0,71,36,12
P00360,Snacks,34.29,0,264,132,12
P00361,Snacks,20.89,0,175,88,12
P00362,Snacks,6.07,0,76,38,12
P00363,Snacks,9.2,0,260,130,12
P00364,Snacks,17.48,0,296,148,12
P00365,Snacks,27.75,0,412,206,12
P00366,Snacks,33.67,0,53,27,12
P00367,Snacks,25.3,0,147,74,12
P00368,Snacks,28.64,0,269,135,12
P00369,Snacks,26.81,0,492,246,12
P00370,Snacks,31.53,0,497,249,12
P00371,Snacks,3.41,0,88,44,12
P00372,Snacks,39.3,0,144,72,12
P00373,Snacks,45.63,0,319,160,12
P00374,Snacks,30.94,0,288,144,12
P00375,Snacks,21.31,0,164,82,12
P00376,Snacks,42.77,0,13,7,12
P00377,Snacks,49.15,0,178,89,12
P00378,Snacks,32.69,0,95,48,12
P00379,Snacks,36.11,0,592,296,12
P00380,Snacks,4.74,0,133,67,12
P00381,Snacks,17.89,0,232,116,12
P00382,Snacks,23.51,0,625,313,12
P00383,Snacks,26.2,0,174,87,12
P00384,Snacks,25.92,0,375,188,12
P00385,Snacks,18.62,0,142,71,12
P00386,Snacks,23.92,0,103,52,12
P00387,Snacks,1.66,0,470,235,12
P00388,Snacks,41.39,0,138,69,12
P00389,Snacks,15.91,0,470,235,12
P00390,Snacks,1.85,0,442,221,12
P00391,Snacks,14.96,0,71,36,12
P00392,Snacks,37.46,0,155,78,12
P00393,Snacks,12.36,0,563,282,12
P00394,Snacks,17.67,0,34,17,12
P00395,Snacks,34.86,0,188,94,12
P00396,Snacks,8.42,0,438,219,12
P00397,Snacks,48.18,0,226,113,12
P00398,Snacks,32.93,0,629,315,12
P00399,Snacks,48.95,0,706,353,12
P00400,Snacks,49.7,0,75,38,12
P00401,Snacks,13.67,0,454,227,12
P00402,Snacks,8.14,0,423,212,12
P00403,Snacks,31.47,0,188,94,12
P00404,Snacks,3.77,0,571,286,12
P00405,Snacks,21.76,0,60,30,12
P00406,Snacks,43.22,0,256,128,12
P00407,Snacks,36.38,0,247,124,12
P00408,Snacks,38.77,0,571,286,12
P00409,Snacks,34.61,0,496,248,12
P00410,Snacks,21.55,0,145,73,12
P00411,Snacks,31.32,0,37,19,12
P00412,Snacks,28.15,0,277,139,12
P00413,Snacks,26.89,0,203,102,12
P00414,Snacks,45.43,0,91,46,12
P00415,Snacks,8.76,0,579,290,12
P00416,Snacks,24.36,0,16,8,12
P00417,Bakery,29.88,1,151,76,1
P00418,Bakery,25.47,1,643,322,1
P00419,Bakery,25.22,1,80,40,1
P00420,Bakery,25.53,1,156,78,1
P00421,Bakery,22.11,1,292,146,1
P00422,Bakery,14.55,1,341,171,1
P00423,Bakery,23.86,1,131,66,1
P00424,Bakery,35.33,1,271,136,1
P00425,Bakery,48.81,1,57,29,1
P00426,Bakery,0.61,1,225,113,1
P00427,Bakery,10.53,1,352,176,1
P00428,Bakery,22.35,1,205,103,1
P00429,Bakery,34.65,1,97,49,1
P00430,Bakery,11.63,1,466,233,1
P00431,Bakery,2.74,1,269,135,1
P00432,Bakery,49.55,1,153,77,1
P00433,Bakery,38.75,1,340,170,1
P00434,Bakery,10.91,1,19,10,1
P00435,Bakery,3.0,1,301,151,1
P00436,Bakery,28.19,1,213,107,1
P00437,Bakery,6.34,1,293,147,1
P00438,Bakery,22.45,1,485,243,1
P00439,Bakery,34.79,1,99,50,1
P00440,Bakery,5.72,1,30,15,1
P00441,Bakery,40.51,1,40,20,1
P00442,Bakery,39.72,1,315,158,1
P00443,Bakery,15.9,1,278,139,1
P00444,Bakery,42.54,1,108,54,1
P00445,Bakery,2.28,1,478,239,1
P00446,Bakery,44.66,1,57,29,1
P00447,Bakery,26.8,1,281,141,1
P00448,Bakery,19.25,1,32,16,1
P00449,Bakery,1.22,1,227,114,1
P00450,Bakery,1.32,1,55,28,1
P00451,Bakery,32.31,1,148,74,1
P00452,Bakery,36.27,1,59,30,1
P00453,Bakery,31.76,1,107,54,1
P00454,Bakery,21.5,1,51,26,1
P00455,Bakery,2.14,1,523,262,1
P00456,Bakery,31.98,1,690,345,1
P00457,Bakery,35.6,1,89,45,1
P00458,Bakery,26.11,1,385,193,1
P00459,Bakery,32.77,1,411,206,1
P00460,Bakery,6.62,1,351,176,1
P00461,Bakery,37.47,1,639,320,1
P00462,Bakery,17.02,1,307,154,1
P00463,Bakery,13.9,1,238,119,1
P00464,Bakery,31.77,1,211,106,1
P00465,Bakery,30.07,1,247,124,1
P00466,Bakery,14.07,1,58,29,1
P00467,Bakery,19.86,1,529,265,1
P00468,Bakery,48.83,1,377,189,1
P00469,Bakery,30.18,1,9,5,1
P00470,Bakery,33.17,1,878,439,1
P00471,Bakery,19.44,1,85,43,1
P00472,Bakery,35.53,1,416,208,1
P00473,Bakery,31.8,1,71,36,1
P00474,Bakery,12.12,1,60,30,1
P00475,Bakery,26.79,1,177,89,1
P00476,Bakery,23.2,1,110,55,1
P00477,Bakery,38.38,1,265,133,1
P00478,Bakery,42.85,1,270,135,1
P00479,Bakery,27.48,1,6,3,1
P00480,Bakery,20.43,1,348,174,1
P00481,Bakery,19.02,1,253,127,1
P00482,Bakery,40.85,1,67,34,1
P00483,Bakery,49.43,1,233,117,1
P00484,Bakery,41.08,1,169,85,1
P00485,Bakery,35.72,1,37,19,1
P00486,Bakery,1.53,1,263,132,1
P00487,Bakery,6.27,1,231,116,1
P00488,Bakery,33.14,1,52,26,1
P00489,Bakery,43.52,1,7,4,1
P00490,Bakery,10.96,1,351,176,1
P00491,Bakery,27.06,1,13,7,1
P00492,Bakery,32.96,1,175,88,1
P00493,Bakery,27.63,1,161,81,1
P00494,Bakery,2.2,1,172,86,1
P00495,Bakery,26.0,1,340,170,1
P00496,Bakery,43.93,1,68,34,1
P00497,Bakery,35.91,1,44,22,1
P00498,Bakery,32.28,1,87,44,1
P00499,Bakery,28.83,1,9,5,1
P00500,Bakery,26.3,1,454,227,1
P00501,Bakery,47.37,1,645,323,1
P00502,Bakery,26.85,1,362,181,1
P00503,Bakery,1.46,1,42,21,1
P00504,Bakery,2.74,1,134,67,1
P00505,Bakery,6.05,1,79,40,1
P00506,Bakery,6.45,1,43,22,1
P00507,Bakery,1.88,1,162,81,1
P00508,Bakery,45.32,1,281,141,1
P00509,Bakery,39.03,1,554,277,1
P00510,Bakery,16.32,1,42,21,1
P00511,Bakery,0.62,1,29,15,1
P00512,Bakery,35.15,1,18,9,1
P00513,Bakery,7.68,1,326,163,1
P00514,Bakery,45.61,1,381,191,1
P00515,Bakery,11.62,1,122,61,1
P00516,Bakery,23.41,1,338,169,1
P00517,Bakery,3.3,1,42,21,1
P00518,Frozen Foods,37.04,1,240,120,5
P00519,Frozen Foods,13.72,1,140,70,5
P00520,Frozen Foods,0.68,1,65,33,5
P00521,Frozen Foods,38.27,1,366,183,5
P00522,Frozen Foods,31.91,1,116,58,5
P00523,Frozen Foods,2.01,1,150,75,5
P00524,Frozen Foods,13.02,1,135,68,5
P00525,Frozen Foods,37.19,1,59,30,5
P00526,Frozen Foods,29.26,1,59,30,5
P00527,Frozen Foods,9.61,1,22,11,5
P00528,Frozen Foods,1.95,1,120,60,5
P00529,Frozen Foods,29.4,1,231,116,5
P00530,Frozen Foods,49.24,1,839,420,5
P00531,Frozen Foods,10.08,1,219,110,5
P00532,Frozen Foods,31.32,1,309,155,5
P00533,Frozen Foods,41.96,1,121,61,5
P00534,Frozen Foods,4.81,1,32,16,5
P00535,Frozen Foods,48.65,1,612,306,5
P00536,Frozen Foods,24.21,1,267,134,5
P00537,Frozen Foods,34.0,1,528,264,5
P00538,Frozen Foods,19.65,1,226,113,5
P00539,Frozen Foods,20.82,1,163,82,5
P00540,Frozen Foods,29.63,1,556,278,5
P00541,Frozen Foods,21.49,1,478,239,5
P00542,Frozen Foods,6.72,1,66,33,5
P00543,Frozen Foods,46.6,1,496,248,5
P00544,Frozen Foods,36.51,1,144,72,5
P00545,Frozen Foods,30.62,1,635,318,5
P00546,Frozen Foods,14.52,1,65,33,5
P00547,Frozen Foods,11.12,1,145,73,5
P00548,Frozen Foods,34.65,1,546,273,5
P00549,Frozen Foods,19.0,1,551,276,5
P00550,Frozen Foods,1.58,1,123,62,5
P00551,Frozen Foods,3.6,1,266,133,5
P00552,Frozen Foods,32.94,1,528,264,5
P00553,Frozen Foods,47.21,1,38,19,5
P00554,Frozen Foods,38.08,1,743,372,5
P00555,Frozen Foods,36.43,1,664,332,5
P00556,Frozen Foods,45.78,1,436,218,5
P00557,Frozen Foods,11.34,1,454,227,5
P00558,Frozen Foods,45.97,1,37,19,5
P00559,Frozen Foods,32.16,1,550,275,5
P00560,Frozen Foods,25.77,1,71,36,5
P00561,Frozen Foods,8.99,1,528,264,5
P00562,Frozen Foods,31.96,1,183,92,5
P00563,Frozen Foods,28.5,1,71,36,5
P00564,Frozen Foods,41.79,1,605,303,5
P00565,Frozen Foods,17.02,1,611,306,5
P00566,Frozen Foods,44.16,1,336,168,5
P00567,Frozen Foods,34.15,1,23,12,5
P00568,Frozen Foods,32.94,1,206,103,5
P00569,Frozen Foods,39.77,1,11,6,5
P00570,Frozen Foods,10.74,1,321,161,5
P00571,Frozen Foods,14.32,1,264,132,5
P00572,Frozen Foods,5.72,1,73,37,5
P00573,Frozen Foods,37.08,1,40,20,5
P00574,Frozen Foods,37.3,1,552,276,5
P00575,Frozen Foods,12.72,1,318,159,5
P00576,Frozen Foods,13.36,1,202,101,5
P00577,Frozen Foods,43.63,1,423,212,5
P00578,Frozen Foods,11.5,1,129,65,5
P00579,Frozen Foods,30.24,1,26,13,5
P00580,Frozen Foods,24.19,1,15,8,5
P00581,Frozen Foods,16.44,1,85,43,5
P00582,Frozen Foods,4.25,1,516,258,5
P00583,Frozen Foods,34.83,1,232,116,5
P00584,Frozen Foods,2.24,1,74,37,5
P00585,Frozen Foods,2.25,1,548,274,5
P00586,Frozen Foods,36.52,1,365,183,5
P00587,Frozen Foods,17.08,1,134,67,5
P00588,Frozen Foods,20.98,1,76,38,5
P00589,Frozen Foods,39.99,1,122,61,5
P00590,Frozen Foods,29.99,1,187,94,5
P00591,Frozen Foods,29.83,1,88,44,5
P00592,Frozen Foods,44.07,1,867,434,5
P00593,Frozen Foods,44.04,1,186,93,5
P00594,Frozen Foods,9.11,1,103,52,5
P00595,Frozen Foods,30.07,1,262,131,5
P00596,Frozen Foods,20.6,1,53,27,5
P00597,Frozen Foods,31.89,1,47,24,5
P00598,Frozen Foods,12.32,1,185,93,5
P00599,Frozen Foods,25.28,1,152,76,5
P00600,Frozen Foods,23.75,1,222,111,5
P00601,Frozen Foods,7.34,1,533,267,5
P00602,Frozen Foods,23.99,1,22,11,5
P00603,Frozen Foods,26.94,1,28,14,5
P00604,Frozen Foods,41.41,1,73,37,5
P00605,Frozen Foods,48.65,1,37,19,5
P00606,Frozen Foods,44.53,1,264,132,5
P00607,Frozen Foods,41.43,1,372,186,5
P00608,Frozen Foods,7.39,1,28,14,5
P00609,Frozen Foods,32.0,1,750,375,5
P00610,Frozen Foods,11.19,1,120,60,5
P00611,Frozen Foods,5.1,1,285,143,5
P00612,Frozen Foods,48.51,1,510,255,5
P00613,Frozen Foods,21.96,1,513,257,5
P00614,Frozen Foods,14.44,1,252,126,5
P00615,Frozen Foods,33.94,1,177,89,5
P00616,Frozen Foods,5.81,1,571,286,5
P00617,Frozen Foods,1.72,1,248,124,5
P00618,Frozen Foods,37.42,1,149,75,5
